CUST_ID,CLUSTER
C14786,4
C14787,7
C14788,5
C14789,2
C14790,1
C14791,7
C14792,6
C14793,5
C14794,3
C14795,0
C14796,2
C14797,4
C14798,3
C14799,5
C14800,2
C14802,2
C14803,1
C14804,8
C14805,5
C14806,3
C14807,6
C14808,4
C14809,3
C14810,1
C14811,4
C14812,1
C14813,1
C14814,7
C14815,6
C14816,1
C14817,3
C14818,1
C14819,3
C14820,6
C14821,6
C14822,1
C14823,2
C14824,6
C14825,3
C14826,6
C14827,2
C14828,0
C14829,1
C14830,8
C14831,4
C14832,1
C14833,3
C14834,0
C14835,5
C14836,0
C14837,5
C14838,0
C14839,2
C14841,5
C14842,1
C14843,7
C14844,7
C14845,6
C14846,7
C14847,4
C14848,1
C14849,7
C14850,2
C14851,0
C14852,8
C14853,7
C14854,0
C14855,2
C14856,4
C14857,2
C14858,6
C14859,7
C14860,2
C14861,4
C14862,6
C14863,6
C14864,1
C14865,2
C14866,7
C14867,1
C14868,7
C14870,1
C14871,4
C14872,6
C14873,7
C14874,0
C14876,7
C14877,6
C14878,7
C14879,3
C14880,0
C14881,1
C14882,2
C14884,1
C14885,0
C14886,7
C14887,3
C14888,5
C14889,1
C14890,5
C14892,5
C14894,5
C14895,3
C14896,4
C14897,5
C14898,6
C14899,1
C14900,3
C14901,1
C14902,6
C14903,8
C14904,2
C14905,1
C14906,6
C14907,5
C14908,4
C14909,0
C14910,1
C14911,3
C14912,1
C14913,2
C14914,8
C14915,2
C14916,1
C14917,6
C14918,0
C14919,1
C14920,3
C14921,4
C14922,1
C14923,3
C14924,0
C14925,1
C14926,6
C14927,1
C14928,3
C14929,2
C14930,7
C14931,0
C14932,3
C14933,4
C14934,8
C14935,6
C14936,4
C14937,1
C14938,3
C14939,1
C14940,3
C14941,7
C14942,6
C14943,3
C14944,6
C14945,1
C14946,7
C14947,2
C14948,1
C14949,2
C14950,6
C14951,2
C14952,1
C14953,2
C14954,5
C14955,6
C14956,0
C14957,0
C14958,2
C14959,6
C14960,5
C14961,7
C14962,5
C14963,2
C14964,5
C14965,3
C14966,4
C14967,1
C14968,4
C14969,1
C14970,7
C14971,8
C14972,1
C14973,3
C14974,6
C14975,5
C14976,4
C14977,3
C14978,4
C14979,5
C14980,8
C14981,3
C14982,2
C14983,5
C14984,1
C14985,7
C14986,1
C14987,4
C14988,3
C14989,4
C14990,0
C14991,4
C14992,6
C14993,4
C14994,6
C14995,2
C14996,0
C14997,7
C14998,3
C15000,5
C15001,2
C15002,6
C15003,5
C15004,4
C15005,7
C15006,2
C15007,3
C15008,7
C15009,3
C15010,6
C15011,6
C15012,7
C15013,3
C15014,5
C15015,1
C15016,6
C15017,6
C15018,3
C15019,6
C15020,4
C15021,3
C15022,4
C15023,4
C15025,2
C15026,2
C15027,5
C15028,3
C15029,2
C15030,4
C15031,7
C15032,4
C15033,4
C15034,7
C15035,3
C15036,5
C15037,5
C15038,1
C15039,6
C15040,5
C15041,0
C15042,5
C15043,7
C15044,7
C15045,1
C15046,8
C15047,5
C15048,1
C15049,2
C15050,1
C15051,6
C15052,8
C15054,5
C15055,8
C15056,0
C15057,5
C15058,0
C15059,8
C15060,7
C15061,2
C15062,5
C15063,8
C15064,0
C15065,3
C15067,4
C15068,3
C15069,3
C15070,3
C15071,3
C15073,7
C15074,6
C15075,1
C15076,4
C15077,3
C15078,2
C15079,8
C15080,8
C15081,1
C15082,1
C15083,3
C15084,0
C15085,6
C15086,6
C15087,7
C15088,1
C15089,5
C15090,2
C15091,8
C15092,1
C15093,3
C15094,1
C15095,1
C15096,1
C15097,4
C15098,5
C15099,0
C15100,6
C15101,7
C15102,3
C15103,4
C15104,5
C15105,7
C15106,4
C15107,1
C15108,4
C15109,4
C15110,3
C15111,7
C15112,1
C15113,3
C15114,0
C15115,6
C15116,7
C15117,6
C15118,5
C15121,4
C15122,5
C15123,0
C15124,2
C15125,5
C15126,8
C15127,6
C15128,8
C15129,3
C15130,1
C15131,2
C15132,7
C15133,0
C15134,4
C15135,1
C15136,7
C15137,6
C15138,6
C15139,6
C15140,6
C15141,2
C15142,5
C15143,3
C15144,6
C15145,7
C15146,6
C15147,6
C15148,3
C15149,4
C15150,4
C15151,0
C15152,7
C15153,6
C15154,6
C15155,5
C15156,1
C15157,6
C15158,7
C15159,5
C15160,7
C15161,4
C15162,4
C15163,5
C15164,0
C15165,3
C15166,1
C15167,2
C15168,5
C15169,6
C15170,3
C15171,3
C15172,0
C15173,7
C15174,7
C15175,4
C15177,1
C15178,7
C15179,4
C15180,7
C15181,5
C15182,1
C15183,3
C15184,0
C15185,6
C15186,5
C15187,7
C15188,5
C15189,1
C15190,5
C15191,4
C15192,6
C15193,5
C15194,1
C15195,8
C15196,5
C15197,4
C15198,4
C15199,1
C15200,4
C15201,7
C15202,4
C15203,7
C15204,1
C15206,2
C15207,4
C15208,6
C15209,1
C15210,3
C15211,7
C15212,7
C15213,2
C15214,6
C15215,6
C15216,3
C15217,4
C15218,5
C15219,4
C15220,1
C15221,5
C15222,7
C15223,4
C15224,4
C15225,3
C15226,7
C15227,6
C15228,1
C15229,5
C15230,6
C15232,0
C15233,5
C15234,2
C15235,5
C15236,1
C15237,4
C15239,0
C15240,4
C15241,1
C15242,1
C15243,2
C15244,3
C15245,3
C15246,7
C15247,1
C15248,3
C15249,1
C15250,6
C15251,0
C15252,3
C15253,6
C15254,6
C15255,4
C15256,0
C15257,1
C15258,3
C15259,3
C15260,6
C15261,0
C15262,3
C15263,0
C15264,3
C15265,5
C15266,1
C15267,1
C15268,7
C15269,8
C15270,3
C15271,1
C15272,4
C15273,5
C15274,5
C15275,6
C15276,3
C15277,7
C15278,4
C15279,7
C15280,5
C15281,5
C15282,5
C15283,3
C15284,7
C15285,7
C15286,7
C15287,2
C15288,4
C15289,7
C15290,1
C15291,1
C15292,3
C15293,4
C15294,4
C15295,3
C15296,1
C15297,8
C15298,5
C15299,7
C15300,1
C15301,5
C15302,2
C15303,8
C15304,4
C15305,4
C15306,1
C15307,3
C15308,7
C15309,4
C15310,2
C15311,8
C15312,4
C15313,5
C15314,1
C15315,3
C15316,7
C15317,1
C15318,3
C15319,4
C15320,5
C15321,0
C15322,0
C15323,7
C15324,2
C15325,3
C15326,7
C15327,8
C15328,3
C15329,1
C15330,5
C15331,6
C15332,4
C15333,1
C15334,5
C15335,4
C15336,1
C15337,8
C15338,0
C15339,5
C15341,2
C15342,2
C15343,0
C15344,0
C15345,6
C15346,4
C15347,7
C15348,5
C15349,8
C15350,7
C15351,6
C15352,4
C15353,4
C15354,0
C15355,1
C15356,3
C15357,1
C15358,5
C15359,6
C15360,7
C15361,6
C15362,1
C15364,0
C15365,5
C15366,3
C15367,8
C15368,5
C15369,2
C15370,2
C15371,3
C15372,7
C15373,0
C15374,6
C15375,6
C15376,5
C15377,4
C15378,4
C15379,1
C15380,0
C15381,6
C15382,6
C15383,4
C15384,1
C15385,0
C15386,2
C15387,5
C15388,1
C15389,3
C15390,7
C15391,4
C15392,1
C15393,8
C15394,6
C15395,2
C15396,4
C15397,4
C15398,4
C15399,1
C15400,8
C15401,1
C15402,0
C15403,5
C15404,1
C15405,4
C15406,3
C15407,5
C15408,8
C15409,2
C15410,2
C15411,5
C15412,3
C15413,1
C15414,5
C15415,2
C15417,1
C15418,7
C15419,7
C15420,4
C15421,5
C15422,7
C15423,4
C15424,5
C15425,6
C15426,6
C15427,6
C15428,5
C15429,0
C15430,7
C15431,2
C15432,1
C15433,1
C15435,2
C15436,7
C15437,4
C15438,0
C15439,5
C15440,4
C15441,3
C15442,8
C15443,6
C15444,7
C15445,7
C15446,1
C15448,0
C15449,2
C15450,8
C15451,2
C15452,4
C15453,4
C15454,4
C15455,3
C15456,4
C15457,3
C15459,2
C15460,4
C15461,5
C15462,0
C15463,7
C15464,1
C15465,3
C15466,6
C15467,6
C15469,3
C15470,6
C15471,7
C15472,2
C15473,3
C15474,4
C15475,1
C15476,1
C15477,2
C15478,1
C15479,4
C15480,8
C15481,4
C15482,7
C15483,6
C15484,6
C15485,1
C15486,6
C15487,6
C15488,6
C15489,4
C15490,0
C15491,3
C15492,5
C15493,7
C15494,0
C15495,2
C15496,5
C15497,7
C15498,3
C15499,5
C15500,5
C15501,7
C15502,4
C15503,0
C15504,8
C15505,3
C15506,6
C15507,0
C15508,7
C15509,6
C15510,0
C15511,2
C15512,7
C15513,0
C15514,1
C15515,7
C15516,2
C15517,4
C15519,7
C15520,2
C15521,1
C15522,1
C15523,7
C15524,1
C15525,6
C15526,6
C15527,7
C15528,4
C15529,3
C15530,5
C15531,3
C15532,1
C15533,1
C15534,7
C15535,1
C15536,1
C15537,1
C15538,0
C15539,1
C15540,7
C15541,0
C15542,7
C15543,3
C15544,1
C15545,4
C15546,2
C15547,1
C15548,0
C15549,3
C15550,5
C15551,1
C15552,6
C15553,5
C15554,5
C15555,1
C15556,7
C15557,5
C15558,6
C15559,3
C15560,6
C15561,7
C15562,0
C15563,7
C15564,1
C15565,1
C15566,8
C15567,1
C15568,1
C15569,4
C15570,8
C15571,0
C15572,5
C15573,4
C15574,5
C15575,7
C15576,7
C15577,2
C15578,4
C15579,4
C15580,5
C15581,4
C15582,6
C15583,4
C15584,4
C15585,2
C15586,1
C15587,1
C15588,8
C15589,0
C15590,3
C15591,4
C15592,7
C15593,7
C15594,3
C15595,4
C15596,3
C15597,5
C15598,0
C15599,0
C15600,6
C15601,7
C15602,1
C15603,0
C15604,1
C15605,7
C15606,5
C15607,6
C15608,2
C15609,5
C15610,6
C15611,1
C15612,4
C15613,0
C15614,7
C15615,2
C15616,1
C15617,6
C15618,2
C15619,8
C15620,6
C15621,7
C15622,1
C15623,1
C15624,2
C15625,5
C15626,6
C15627,5
C15628,5
C15629,0
C15630,1
C15631,2
C15632,2
C15633,1
C15634,7
C15636,6
C15637,8
C15638,1
C15639,8
C15640,7
C15641,3
C15642,0
C15643,7
C15644,4
C15645,6
C15646,6
C15647,7
C15648,6
C15649,5
C15650,4
C15651,7
C15652,1
C15653,7
C15654,5
C15655,6
C15656,1
C15657,3
C15658,7
C15659,1
C15660,2
C15661,7
C15662,8
C15663,5
C15664,7
C15666,7
C15667,5
C15668,0
C15669,0
C15670,0
C15671,5
C15672,3
C15673,1
C15674,8
C15675,8
C15676,6
C15677,7
C15678,5
C15680,5
C15681,0
C15682,3
C15683,2
C15684,7
C15685,6
C15686,3
C15687,5
C15688,1
C15689,6
C15690,6
C15691,4
C15692,6
C15693,3
C15694,8
C15695,5
C15696,6
C15697,3
C15698,2
C15699,7
C15700,5
C15701,0
C15702,8
C15703,6
C15704,0
C15705,5
C15706,6
C15707,4
C15708,1
C15709,7
C15710,4
C15711,3
C15712,4
C15713,1
C15714,4
C15715,2
C15716,2
C15717,8
C15718,1
C15719,0
C15720,0
C15721,6
C15722,8
C15723,5
C15724,8
C15725,7
C15726,4
C15727,4
C15728,0
C15729,5
C15730,6
C15731,5
C15732,3
C15733,2
C15734,4
C15735,2
C15736,0
C15737,7
C15738,4
C15739,4
C15740,2
C15741,7
C15742,5
C15743,7
C15744,6
C15745,6
C15746,1
C15747,1
C15748,1
C15749,2
C15750,1
C15751,3
C15752,7
C15753,5
C15754,7
C15755,5
C15756,1
C15757,1
C15758,7
C15759,4
C15760,3
C15761,3
C15762,6
C15763,7
C15764,6
C15765,1
C15766,7
C15767,6
C15768,2
C15769,6
C15770,5
C15771,2
C15773,3
C15774,8
C15775,6
C15776,6
C15777,2
C15778,3
C15779,7
C15780,3
C15781,4
C15782,3
C15783,8
C15784,4
C15785,1
C15786,2
C15787,1
C15789,2
C15790,7
C15791,3
C15792,0
C15793,8
C15794,7
C15795,6
C15796,0
C15797,1
C15798,1
C15799,1
C15800,3
C15801,1
C15802,6
C15803,5
C15804,7
C15805,7
C15806,3
C15807,0
C15808,4
C15809,6
C15810,4
C15811,8
C15812,6
C15813,1
C15814,4
C15815,2
C15816,3
C15817,3
C15818,6
C15819,8
C15820,7
C15821,3
C15822,4
C15823,8
C15824,0
C15825,0
C15826,3
C15827,1
C15828,5
C15829,1
C15830,4
C15831,5
C15832,5
C15833,1
C15834,6
C15835,1
C15836,2
C15837,4
C15838,7
C15839,6
C15840,1
C15841,5
C15842,1
C15843,3
C15844,4
C15845,5
C15846,1
C15847,4
C15848,1
C15849,1
C15850,1
C15851,3
C15852,5
C15853,5
C15854,1
C15856,4
C15857,2
C15858,4
C15859,1
C15860,2
C15861,7
C15862,1
C15863,8
C15864,7
C15865,6
C15866,4
C15867,4
C15868,4
C15869,2
C15870,7
C15871,8
C15872,5
C15873,3
C15874,1
C15875,0
C15876,7
C15877,5
C15878,6
C15879,7
C15880,7
C15881,6
C15882,4
C15883,0
C15885,1
C15886,1
C15887,8
C15888,2
C15889,4
C15890,6
C15891,1
C15892,6
C15893,7
C15894,2
C15895,1
C15896,1
C15897,7
C15898,2
C15899,2
C15900,7
C15901,7
C15902,5
C15903,3
C15904,4
C15905,1
C15906,1
C15907,4
C15908,6
C15909,6
C15910,2
C15912,0
C15913,8
C15914,1
C15915,7
C15916,4
C15917,1
C15918,4
C15919,1
C15920,2
C15921,7
C15922,3
C15923,5
C15924,2
C15925,7
C15926,1
C15927,4
C15928,6
C15929,6
C15930,3
C15931,4
C15932,5
C15933,7
C15934,3
C15935,0
C15936,1
C15937,2
C15938,2
C15939,4
C15940,0
C15941,7
C15943,4
C15944,3
C15945,4
C15946,1
C15947,1
C15948,0
C15949,2
C15950,6
C15951,7
C15952,6
C15953,1
C15954,3
C15955,6
C15956,5
C15957,2
C15958,7
C15959,8
C15960,2
C15961,3
C15962,1
C15963,1
C15965,1
C15966,1
C15967,5
C15968,2
C15969,4
C15970,0
C15971,3
C15972,4
C15973,3
C15974,2
C15975,5
C15976,1
C15977,7
C15978,0
C15979,4
C15980,7
C15981,1
C15982,2
C15983,3
C15984,0
C15985,1
C15986,7
C15987,0
C15988,1
C15989,5
C15990,1
C15991,8
C15992,6
C15993,7
C15994,5
C15995,0
C15996,1
C15997,4
C15998,1
C15999,5
C16000,1
C16001,7
C16002,5
C16003,7
C16004,0
C16005,7
C16007,8
C16008,2
C16009,2
C16010,6
C16011,5
C16012,3
C16013,4
C16014,0
C16015,1
C16016,5
C16017,1
C16018,2
C16019,4
C16020,0
C16021,4
C16022,6
C16023,3
C16024,5
C16025,5
C16026,6
C16028,1
C16029,3
C16030,8
C16031,5
C16032,3
C16033,6
C16034,4
C16035,1
C16036,8
C16037,4
C16038,5
C16039,3
C16040,4
C16041,3
C16042,6
C16043,3
C16045,2
C16046,7
C16047,5
C16048,4
C16049,6
C16050,1
C16051,3
C16052,4
C16053,7
C16054,7
C16055,6
C16056,0
C16057,1
C16058,2
C16059,7
C16060,2
C16061,1
C16062,3
C16063,2
C16064,4
C16065,2
C16066,1
C16067,0
C16068,6
C16069,7
C16070,6
C16071,2
C16072,3
C16073,4
C16074,6
C16075,8
C16076,3
C16077,6
C16078,1
C16079,7
C16080,8
C16081,1
C16082,1
C16083,1
C16084,1
C16085,0
C16086,1
C16087,8
C16088,4
C16089,3
C16090,1
C16091,2
C16092,1
C16093,0
C16094,3
C16095,5
C16096,4
C16097,8
C16098,6
C16099,7
C16100,8
C16101,5
C16102,5
C16103,5
C16104,7
C16105,3
C16106,4
C16107,2
C16108,7
C16109,7
C16110,0
C16111,5
C16112,8
C16113,1
C16114,0
C16115,2
C16116,1
C16117,2
C16118,0
C16119,8
C16120,1
C16121,4
C16122,8
C16123,6
C16124,1
C16125,2
C16126,6
C16127,4
C16128,4
C16129,6
C16130,5
C16131,5
C16132,6
C16133,2
C16134,7
C16135,1
C16136,7
C16137,6
C16138,5
C16139,7
C16140,1
C16141,6
C16142,4
C16143,7
C16144,2
C16145,6
C16146,3
C16147,6
C16148,7
C16149,3
C16150,2
C16151,2
C16153,5
C16154,2
C16155,7
C16157,7
C16158,7
C16159,1
C16160,1
C16161,7
C16162,1
C16163,2
C16164,7
C16165,5
C16166,1
C16167,7
C16168,6
C16169,7
C16171,4
C16172,6
C16173,7
C16174,1
C16175,1
C16176,4
C16177,1
C16178,5
C16179,1
C16180,1
C16181,0
C16182,8
C16184,3
C16185,7
C16186,1
C16187,1
C16188,4
C16189,0
C16190,3
C16191,5
C16192,8
C16193,8
C16194,3
C16195,2
C16196,4
C16197,5
C16198,0
C16199,0
C16200,5
C16201,3
C16202,5
C16203,5
C16204,6
C16205,6
C16206,4
C16207,7
C16208,5
C16209,1
C16210,0
C16212,5
C16213,3
C16214,0
C16215,3
C16216,7
C16217,0
C16218,1
C16219,2
C16220,5
C16221,5
C16222,1
C16223,3
C16224,7
C16225,2
C16226,5
C16227,2
C16228,5
C16229,2
C16230,3
C16231,5
C16232,6
C16233,8
C16234,5
C16235,6
C16236,5
C16237,1
C16238,8
C16239,2
C16240,2
C16241,3
C16242,3
C16243,6
C16244,8
C16245,7
C16246,1
C16247,5
C16248,5
C16249,0
C16250,8
C16251,2
C16252,6
C16253,8
C16254,3
C16255,5
C16256,3
C16257,4
C16258,1
C16259,6
C16260,8
C16261,5
C16262,5
C16263,3
C16264,0
C16265,2
C16266,4
C16267,5
C16268,5
C16269,2
C16270,5
C16271,2
C16272,3
C16273,0
C16274,4
C16275,3
C16276,2
C16277,7
C16278,8
C16279,4
C16280,5
C16281,3
C16282,6
C16283,8
C16284,2
C16285,2
C16286,1
C16287,8
C16288,7
C16289,6
C16290,8
C16291,7
C16292,5
C16293,3
C16294,8
C16295,8
C16296,0
C16297,0
C16298,6
C16299,5
C16300,7
C16301,8
C16302,5
C16303,7
C16304,2
C16305,5
C16306,6
C16307,6
C16308,3
C16309,7
C16310,5
C16311,7
C16312,0
C16313,1
C16314,1
C16315,8
C16316,2
C16317,0
C16318,5
C16319,4
C16320,4
C16321,4
C16322,5
C16323,1
C16324,5
C16325,3
C16326,5
C16327,6
C16328,6
C16329,0
C16330,1
C16331,2
C16332,7
C16333,3
C16334,3
C16335,6
C16336,0
C16337,7
C16338,7
C16339,8
C16340,2
C16341,0
C16342,4
C16343,7
C16345,2
C16346,0
C16347,6
C16348,5
C16349,3
C16350,3
C16351,1
C16352,1
C16353,7
C16354,0
C16355,2
C16356,0
C16357,6
C16358,0
C16359,8
C16360,1
C16361,6
C16362,2
C16363,2
C16364,1
C16365,2
C16366,3
C16367,1
C16369,0
C16370,1
C16371,2
C16372,2
C16373,7
C16374,2
C16375,8
C16376,1
C16377,0
C16378,7
C16379,5
C16380,2
C16381,8
C16382,2
C16383,0
C16384,8
C16385,7
C16386,2
C16387,3
C16388,1
C16389,5
C16390,2
C16391,4
C16392,0
C16393,8
C16394,2
C16395,6
C16396,0
C16397,3
C16398,4
C16399,2
C16400,3
C16401,7
C16402,3
C16403,5
C16404,8
C16405,3
C16406,4
C16407,2
C16408,1
C16409,8
C16410,1
C16411,5
C16412,6
C16414,1
C16415,7
C16416,5
C16417,3
C16418,7
C16419,6
C16421,1
C16422,7
C16423,6
C16424,4
C16425,3
C16426,7
C16427,1
C16428,4
C16429,4
C16430,7
C16431,4
C16432,8
C16433,0
C16434,7
C16435,6
C16436,6
C16437,1
C16438,2
C16439,0
C16440,6
C16441,8
C16442,4
C16443,4
C16444,1
C16445,3
C16446,2
C16447,8
C16448,5
C16449,8
C16450,6
C16451,5
C16452,1
C16453,2
C16454,5
C16455,2
C16456,4
C16457,0
C16458,4
C16459,5
C16460,1
C16461,6
C16462,5
C16463,0
C16464,2
C16465,6
C16466,8
C16467,5
C16468,7
C16469,7
C16470,4
C16471,0
C16472,5
C16473,2
C16474,3
C16475,3
C16476,1
C16477,4
C16478,5
C16479,5
C16480,5
C16481,2
C16482,1
C16483,0
C16484,2
C16485,1
C16486,4
C16487,7
C16488,1
C16489,7
C16490,5
C16491,2
C16492,5
C16493,7
C16494,0
C16495,0
C16496,4
C16497,1
C16498,5
C16499,1
C16500,5
C16501,0
C16502,4
C16503,8
C16504,0
C16505,7
C16506,5
C16507,6
C16508,7
C16509,5
C16510,1
C16511,5
C16512,4
C16513,1
C16514,3
C16515,3
C16516,7
C16517,2
C16518,3
C16519,7
C16520,2
C16521,7
C16522,0
C16523,6
C16524,5
C16525,8
C16526,7
C16527,5
C16528,2
C16529,3
C16530,8
C16531,3
C16532,1
C16533,0
C16534,1
C16535,7
C16536,7
C16537,4
C16538,4
C16539,1
C16540,3
C16541,1
C16542,1
C16543,0
C16544,2
C16545,8
C16546,7
C16547,2
C16548,3
C16549,6
C16550,2
C16551,1
C16552,6
C16553,7
C16554,8
C16555,5
C16556,2
C16557,0
C16558,4
C16559,1
C16560,2
C16561,3
C16562,1
C16563,4
C16564,6
C16565,5
C16566,1
C16567,5
C16568,7
C16569,2
C16570,4
C16571,3
C16572,7
C16573,3
C16574,6
C16575,6
C16576,1
C16577,1
C16578,4
C16579,6
C16580,0
C16581,7
C16583,2
C16584,7
C16585,3
C16586,4
C16587,1
C16588,8
C16589,1
C16590,3
C16591,2
C16592,8
C16593,0
C16594,2
C16595,7
C16596,4
C16597,7
C16598,7
C16599,5
C16600,0
C16601,8
C16602,5
C16603,4
C16604,5
C16605,5
C16606,7
C16607,5
C16608,4
C16609,7
C16610,8
C16611,5
C16612,8
C16613,1
C16614,2
C16615,3
C16616,5
C16617,6
C16618,3
C16619,0
C16620,0
C16621,7
C16622,3
C16623,3
C16625,0
C16626,1
C16627,6
C16628,0
C16629,3
C16630,6
C16631,4
C16632,7
C16633,6
C16634,0
C16635,2
C16636,0
C16637,4
C16638,6
C16639,1
C16640,3
C16641,1
C16642,1
C16643,2
C16644,2
C16645,1
C16646,1
C16647,0
C16648,3
C16650,8
C16651,6
C16652,7
C16653,8
C16654,2
C16655,1
C16656,8
C16657,7
C16658,5
C16659,3
C16660,4
C16661,2
C16662,0
C16663,7
C16664,2
C16665,4
C16666,0
C16667,4
C16668,0
C16669,6
C16670,7
C16671,4
C16672,7
C16673,4
C16674,5
C16675,2
C16676,8
C16677,5
C16678,4
C16679,8
C16680,1
C16681,2
C16682,3
C16683,0
C16684,8
C16685,4
C16686,4
C16687,1
C16688,4
C16689,2
C16690,5
C16691,1
C16692,2
C16693,3
C16694,0
C16695,8
C16697,4
C16698,2
C16699,2
C16700,0
C16701,6
C16702,2
C16703,4
C16704,7
C16705,3
C16706,4
C16707,2
C16708,4
C16709,8
C16710,1
C16711,1
C16712,6
C16713,1
C16714,4
C16715,4
C16716,3
C16717,7
C16718,4
C16719,1
C16720,2
C16721,1
C16722,4
C16723,3
C16724,7
C16725,1
C16726,4
C16727,3
C16728,7
C16729,7
C16730,7
C16731,1
C16732,0
C16733,5
C16734,2
C16735,4
C16736,8
C16737,3
C16738,4
C16739,0
C16740,6
C16741,1
C16742,6
C16743,7
C16744,3
C16745,7
C16746,1
C16747,7
C16748,4
C16749,4
C16750,3
C16751,8
C16752,1
C16753,4
C16755,4
C16757,7
C16758,6
C16759,4
C16760,6
C16761,3
C16762,5
C16763,6
C16764,4
C16765,8
C16766,3
C16767,8
C16768,5
C16769,4
C16770,1
C16771,8
C16772,7
C16773,2
C16774,1
C16775,3
C16776,1
C16777,7
C16778,3
C16779,7
C16780,8
C16781,0
C16782,7
C16784,2
C16785,5
C16786,1
C16787,3
C16789,1
C16790,1
C16791,2
C16792,2
C16793,2
C16794,6
C16795,8
C16796,0
C16797,1
C16798,1
C16799,5
C16800,4
C16801,2
C16802,1
C16803,0
C16804,1
C16805,7
C16806,2
C16807,5
C16808,4
C16809,0
C16810,5
C16811,6
C16812,0
C16813,3
C16814,6
C16815,5
C16816,0
C16817,5
C16818,2
C16819,4
C16820,3
C16821,0
C16822,1
C16823,5
C16824,1
C16825,8
C16826,1
C16827,1
C16828,1
C16829,0
C16831,5
C16832,6
C16833,3
C16834,4
C16835,0
C16836,6
C16837,7
C16838,8
C16839,4
C16840,4
C16841,1
C16842,1
C16843,8
C16844,0
C16845,4
C16847,6
C16849,6
C16850,4
C16851,3
C16852,5
C16854,1
C16855,3
C16856,1
C16857,0
C16858,1
C16859,3
C16860,6
C16861,1
C16862,2
C16863,8
C16864,1
C16865,0
C16866,7
C16867,3
C16868,7
C16869,0
C16870,1
C16871,3
C16872,1
C16873,5
C16874,2
C16875,2
C16876,5
C16877,8
C16878,2
C16880,1
C16881,5
C16882,3
C16883,1
C16884,0
C16885,2
C16886,4
C16887,3
C16888,1
C16889,8
C16890,7
C16891,4
C16892,0
C16893,5
C16894,4
C16895,7
C16896,2
C16897,5
C16898,6
C16899,3
C16900,1
C16901,0
C16902,8
C16903,4
C16904,7
C16905,4
C16906,7
C16907,3
C16908,1
C16909,4
C16910,5
C16911,6
C16912,4
C16913,3
C16914,0
C16915,6
C16916,0
C16917,1
C16918,4
C16919,3
C16920,0
C16921,2
C16922,6
C16923,4
C16924,1
C16925,2
C16926,6
C16927,2
C16928,4
C16929,3
C16930,7
C16931,7
C16932,6
C16933,4
C16934,0
C16935,5
C16936,3
C16937,0
C16938,5
C16939,2
C16940,5
C16941,4
C16942,1
C16943,0
C16944,0
C16945,4
C16946,8
C16947,8
C16948,1
C16949,1
C16950,1
C16951,4
C16952,2
C16953,6
C16954,6
C16955,8
C16956,1
C16957,4
C16958,1
C16959,8
C16960,3
C16961,1
C16962,1
C16963,3
C16964,3
C16965,2
C16966,4
C16967,4
C16968,1
C16969,0
C16970,2
C16971,6
C16972,4
C16973,8
C16974,7
C16975,1
C16976,0
C16977,3
C16978,4
C16979,0
C16980,7
C16981,4
C16982,1
C16983,4
C16984,3
C16985,2
C16986,0
C16987,5
C16988,1
C16989,4
C16990,1
C16991,6
C16992,2
C16993,2
C16994,7
C16995,5
C16996,6
C16997,2
C16998,3
C16999,3
C17000,4
C17001,3
C17002,8
C17003,3
C17004,3
C17005,1
C17006,5
C17007,3
C17008,4
C17009,2
C17010,7
C17011,6
C17012,6
C17013,0
C17014,7
C17015,5
C17016,4
C17017,8
C17018,6
C17019,2
C17020,8
C17021,6
C17022,3
C17023,5
C17024,4
C17025,5
C17026,0
C17027,6
C17028,3
C17029,8
C17030,8
C17031,8
C17032,0
C17033,3
C17034,4
C17035,0
C17036,1
C17037,2
C17038,4
C17039,7
C17040,3
C17041,3
C17042,1
C17043,1
C17044,4
C17045,5
C17046,8
C17047,2
C17048,4
C17049,5
C17050,3
C17051,7
C17052,7
C17053,2
C17054,1
C17055,8
C17056,1
C17057,6
C17058,3
C17059,4
C17060,8
C17062,4
C17063,1
C17064,2
C17065,3
C17066,1
C17067,3
C17068,6
C17069,3
C17070,3
C17071,1
C17072,0
C17073,7
C17074,2
C17075,3
C17076,4
C17077,4
C17078,7
C17079,4
C17080,1
C17081,8
C17082,0
C17083,3
C17084,0
C17085,4
C17086,5
C17087,7
C17088,3
C17089,8
C17090,1
C17091,2
C17092,8
C17093,4
C17094,7
C17095,2
C17096,2
C17097,1
C17098,7
C17099,7
C17100,2
C17101,6
C17102,2
C17103,1
C17104,1
C17105,5
C17106,1
C17107,4
C17108,3
C17109,3
C17110,6
C17111,4
C17112,3
C17113,2
C17114,6
C17115,1
C17116,1
C17117,2
C17118,2
C17119,4
C17120,3
C17121,7
C17122,2
C17123,1
C17124,2
C17125,4
C17126,0
C17127,4
C17128,1
C17129,4
C17130,1
C17131,1
C17132,7
C17133,5
C17134,1
C17135,1
C17136,3
C17137,4
C17138,1
C17139,6
C17140,1
C17141,4
C17142,3
C17143,2
C17144,1
C17145,7
C17146,0
C17147,1
C17148,7
C17149,6
C17150,4
C17151,3
C17152,1
C17153,7
C17154,0
C17156,1
C17157,4
C17158,8
C17159,8
C17160,2
C17161,3
C17162,2
C17163,2
C17164,3
C17165,6
C17166,1
C17167,4
C17168,0
C17169,3
C17170,6
C17172,4
C17173,4
C17174,2
C17175,4
C17176,3
C17177,0
C17178,4
C17179,2
C17180,3
